Date,Product,Category,Quantity,Price,Revenue,Region,Month
2025-03-14,T-Shirt,Fashion,2,799,1598,East,2025-03
2024-11-19,Shoes,Fashion,2,4999,9998,East,2024-11
2025-10-22,Laptop,Electronics,2,4999,9998,South,2025-10
2025-06-23,Shoes,Fashion,1,4999,4999,West,2025-06
2024-08-16,Laptop,Electronics,1,799,799,East,2024-08
2024-10-27,T-Shirt,Fashion,5,24999,124995,North,2024-10
2025-05-12,T-Shirt,Fashion,3,799,2397,North,2025-05
2024-01-18,T-Shirt,Fashion,3,24999,74997,East,2024-01
2024-07-06,Laptop,Electronics,2,1199,2398,North,2024-07
2025-08-11,T-Shirt,Fashion,5,14999,74995,North,2025-08
2025-11-17,Mobile,Electronics,3,4999,14997,North,2025-11
2025-08-12,T-Shirt,Fashion,5,24999,124995,East,2025-08
2024-08-24,Shoes,Fashion,5,1199,5995,North,2024-08
2024-04-08,T-Shirt,Fashion,5,1199,5995,North,2024-04
2024-12-12,Laptop,Electronics,3,1199,3597,North,2024-12
2025-10-29,Headphones,Electronics,4,799,3196,North,2025-10
2025-03-27,T-Shirt,Fashion,1,24999,24999,West,2025-03
2024-01-27,Mobile,Electronics,1,1199,1199,East,2024-01
2024-01-12,Mobile,Electronics,5,24999,124995,South,2024-01
2024-01-25,Laptop,Electronics,1,1599,1599,South,2024-01
2024-05-23,Mobile,Electronics,5,24999,124995,East,2024-05
2025-02-06,Laptop,Electronics,2,24999,49998,North,2025-02
2024-06-01,T-Shirt,Fashion,3,1199,3597,South,2024-06
2025-08-27,Mobile,Electronics,1,1199,1199,East,2025-08
2025-09-03,Laptop,Electronics,5,1199,5995,North,2025-09
2024-02-22,Mobile,Electronics,1,799,799,South,2024-02
2024-08-01,Mobile,Electronics,3,1599,4797,North,2024-08
2024-06-11,Mobile,Electronics,4,14999,59996,North,2024-06
2024-05-28,Mobile,Electronics,3,24999,74997,South,2024-05
2025-11-26,Mobile,Electronics,3,799,2397,North,2025-11
2024-10-28,Headphones,Electronics,1,24999,24999,South,2024-10
2024-06-17,Headphones,Electronics,5,4999,24995,North,2024-06
2025-04-01,Mobile,Electronics,4,799,3196,North,2025-04
2025-05-29,Shoes,Fashion,4,799,3196,East,2025-05
2024-10-21,Mobile,Electronics,5,24999,124995,West,2024-10
2025-08-08,T-Shirt,Fashion,5,1199,5995,North,2025-08
2025-07-07,Mobile,Electronics,5,4999,24995,North,2025-07
2025-05-12,Headphones,Electronics,5,4999,24995,North,2025-05
2024-02-07,T-Shirt,Fashion,5,24999,124995,North,2024-02
2025-02-25,Headphones,Electronics,5,1599,7995,West,2025-02
2024-02-06,T-Shirt,Fashion,4,799,3196,South,2024-02
2025-02-25,Headphones,Electronics,5,14999,74995,East,2025-02
2024-01-17,Headphones,Electronics,4,799,3196,East,2024-01
2024-11-14,Laptop,Electronics,3,1199,3597,North,2024-11
2025-07-24,Headphones,Electronics,1,1199,1199,West,2025-07
